geometry,time,area_ardida,f
POINT(-10.4925201825571 36.9099762187613),2001-01-01 00:00:00,0.02,1
POINT(-9.50207645026561 38.2305678618166),2001-01-01 00:00:00,2.425,4
POINT(-9.50207645026561 38.5607157725804),2001-01-01 00:00:00,394.9342,746
POINT(-9.50207645026561 38.8908636833443),2001-01-01 00:00:00,678.8091,675
POINT(-9.50207645026561 39.2210115941081),2001-01-01 00:00:00,284.5789,218
POINT(-9.17192853950178 36.9099762187613),2001-01-01 00:00:00,0.535,2
POINT(-9.17192853950178 37.2401241295251),2001-01-01 00:00:00,0.005,1
POINT(-9.17192853950178 37.9004199510528),2001-01-01 00:00:00,0.0351,3
POINT(-9.17192853950178 38.2305678618166),2001-01-01 00:00:00,36.9295,98
POINT(-9.17192853950178 38.5607157725804),2001-01-01 00:00:00,217.4786,735
POINT(-9.17192853950178 38.8908636833443),2001-01-01 00:00:00,289.7955,599
POINT(-9.17192853950178 39.2210115941081),2001-01-01 00:00:00,318.6501,335
POINT(-9.17192853950178 39.5511595048719),2001-01-01 00:00:00,39.7561,107
POINT(-9.17192853950178 39.8813074156357),2001-01-01 00:00:00,5.4336,23
POINT(-9.17192853950178 40.2114553263995),2001-01-01 00:00:00,0.0401,4
POINT(-9.17192853950178 41.5320469694549),2001-01-01 00:00:00,75.9580001,63
POINT(-8.84178062873798 36.9099762187613),2001-01-01 00:00:00,32.808,13
POINT(-8.84178062873798 37.2401241295251),2001-01-01 00:00:00,1456.4015,35
POINT(-8.84178062873798 37.5702720402889),2001-01-01 00:00:00,19.6411,23
POINT(-8.84178062873798 37.9004199510528),2001-01-01 00:00:00,490.5877,56
POINT(-8.84178062873798 38.2305678618166),2001-01-01 00:00:00,28.6521,22
POINT(-8.84178062873798 38.5607157725804),2001-01-01 00:00:00,144.3345,53
POINT(-8.84178062873798 38.8908636833443),2001-01-01 00:00:00,205.5758,121
POINT(-8.84178062873798 39.2210115941081),2001-01-01 00:00:00,334.0769,198
POINT(-8.84178062873798 39.5511595048719),2001-01-01 00:00:00,439.6443,224
POINT(-8.84178062873798 39.8813074156357),2001-01-01 00:00:00,65.2025,127
POINT(-8.84178062873798 40.2114553263995),2001-01-01 00:00:00,23.6290,93
POINT(-8.84178062873798 40.5416032371634),2001-01-01 00:00:00,23.0020,197
POINT(-8.84178062873798 40.8717511479272),2001-01-01 00:00:00,368.1655,1462
POINT(-8.84178062873798 41.201899058691),2001-01-01 00:00:00,826.20,960
POINT(-8.84178062873798 41.5320469694549),2001-01-01 00:00:00,2189.26382312,891
POINT(-8.84178062873798 41.8621948802187),2001-01-01 00:00:00,1326.54280201001,356
POINT(-8.51163271797415 36.9099762187613),2001-01-01 00:00:00,1398.778,31
POINT(-8.51163271797415 37.2401241295251),2001-01-01 00:00:00,216.2371,36
POINT(-8.51163271797415 37.5702720402889),2001-01-01 00:00:00,51.5004,12
POINT(-8.51163271797415 37.9004199510528),2001-01-01 00:00:00,178.0121,14
POINT(-8.51163271797415 38.2305678618166),2001-01-01 00:00:00,1594.5256,10
POINT(-8.51163271797415 38.5607157725804),2001-01-01 00:00:00,32.0003,9
POINT(-8.51163271797415 38.8908636833443),2001-01-01 00:00:00,67.2265,18
POINT(-8.51163271797415 39.2210115941081),2001-01-01 00:00:00,269.7414,170
POINT(-8.51163271797415 39.5511595048719),2001-01-01 00:00:00,2882.20712,161
POINT(-8.51163271797415 39.8813074156357),2001-01-01 00:00:00,659.4013,256
POINT(-8.51163271797415 40.2114553263995),2001-01-01 00:00:00,41.3233,219
POINT(-8.51163271797415 40.5416032371634),2001-01-01 00:00:00,641.3538,549
POINT(-8.51163271797415 40.8717511479272),2001-01-01 00:00:00,2255.145,1931
POINT(-8.51163271797415 41.201899058691),2001-01-01 00:00:00,2108.99,3536
POINT(-8.51163271797415 41.5320469694549),2001-01-01 00:00:00,1648.250501000001,1242
POINT(-8.51163271797415 41.8621948802187),2001-01-01 00:00:00,901.9093011,324
POINT(-8.18148480721032 36.9099762187613),2001-01-01 00:00:00,28.502,37
POINT(-8.18148480721032 37.2401241295251),2001-01-01 00:00:00,89.51,7
POINT(-8.18148480721032 37.5702720402889),2001-01-01 00:00:00,854.0002,13
POINT(-8.18148480721032 37.9004199510528),2001-01-01 00:00:00,156.5002,5
POINT(-8.18148480721032 38.2305678618166),2001-01-01 00:00:00,135.2005,17
POINT(-8.18148480721032 38.5607157725804),2001-01-01 00:00:00,12.4003,7
POINT(-8.18148480721032 38.8908636833443),2001-01-01 00:00:00,295.0004,18
POINT(-8.18148480721032 39.2210115941081),2001-01-01 00:00:00,92.8570,70
POINT(-8.18148480721032 39.5511595048719),2001-01-01 00:00:00,22.9334,46
POINT(-8.18148480721032 39.8813074156357),2001-01-01 00:00:00,2629.0078,91
POINT(-8.18148480721032 40.2114553263995),2001-01-01 00:00:00,442.4175,403
POINT(-8.18148480721032 40.5416032371634),2001-01-01 00:00:00,3964.1175,563
POINT(-8.18148480721032 40.8717511479272),2001-01-01 00:00:00,4257.9515,699
POINT(-8.18148480721032 41.201899058691),2001-01-01 00:00:00,2491.683,1433
POINT(-8.18148480721032 41.5320469694549),2001-01-01 00:00:00,2975.754,498
POINT(-8.18148480721032 41.8621948802187),2001-01-01 00:00:00,42.69,14
POINT(-7.8513368964465 36.9099762187613),2001-01-01 00:00:00,117.345,35
POINT(-7.8513368964465 37.2401241295251),2001-01-01 00:00:00,25.0001,11
POINT(-7.8513368964465 37.5702720402889),2001-01-01 00:00:00,167.9001,12
POINT(-7.8513368964465 37.9004199510528),2001-01-01 00:00:00,90.0,7
POINT(-7.8513368964465 38.2305678618166),2001-01-01 00:00:00,466.2401,8
POINT(-7.8513368964465 38.5607157725804),2001-01-01 00:00:00,51.0001,2
POINT(-7.8513368964465 38.8908636833443),2001-01-01 00:00:00,12.0002,3
POINT(-7.8513368964465 39.2210115941081),2001-01-01 00:00:00,2076.5760,17
POINT(-7.8513368964465 39.5511595048719),2001-01-01 00:00:00,109.7618,52
POINT(-7.8513368964465 39.8813074156357),2001-01-01 00:00:00,8508.527,74
POINT(-7.8513368964465 40.2114553263995),2001-01-01 00:00:00,6395.8241,308
POINT(-7.8513368964465 40.5416032371634),2001-01-01 00:00:00,4235.8067,447
POINT(-7.8513368964465 40.8717511479272),2001-01-01 00:00:00,942.5140,535
POINT(-7.8513368964465 41.201899058691),2001-01-01 00:00:00,4213.447,826
POINT(-7.8513368964465 41.5320469694549),2001-01-01 00:00:00,2973.477,382
POINT(-7.8513368964465 41.8621948802187),2001-01-01 00:00:00,158.30,13
POINT(-7.52118898568267 36.9099762187613),2001-01-01 00:00:00,0.025,2
POINT(-7.52118898568267 37.2401241295251),2001-01-01 00:00:00,70.001,3
POINT(-7.52118898568267 37.5702720402889),2001-01-01 00:00:00,45.5001,6
POINT(-7.52118898568267 37.9004199510528),2001-01-01 00:00:00,241,4
POINT(-7.52118898568267 38.2305678618166),2001-01-01 00:00:00,294.0001,4
POINT(-7.52118898568267 38.5607157725804),2001-01-01 00:00:00,347.2057,8
POINT(-7.52118898568267 39.2210115941081),2001-01-01 00:00:00,215.8891,26
POINT(-7.52118898568267 39.5511595048719),2001-01-01 00:00:00,30.655,30
POINT(-7.52118898568267 39.8813074156357),2001-01-01 00:00:00,1605.363,170
POINT(-7.52118898568267 40.2114553263995),2001-01-01 00:00:00,2127.018,129
POINT(-7.52118898568267 40.5416032371634),2001-01-01 00:00:00,6194.6532,226
POINT(-7.52118898568267 40.8717511479272),2001-01-01 00:00:00,2157.51,323
POINT(-7.52118898568267 41.201899058691),2001-01-01 00:00:00,1834.25,485
POINT(-7.52118898568267 41.5320469694549),2001-01-01 00:00:00,1880.268,329
POINT(-7.19104107491884 37.9004199510528),2001-01-01 00:00:00,289.7001,9
POINT(-7.19104107491884 38.5607157725804),2001-01-01 00:00:00,94.9001,2
POINT(-7.19104107491884 38.8908636833443),2001-01-01 00:00:00,52.5625,2
POINT(-7.19104107491884 39.5511595048719),2001-01-01 00:00:00,2411.152,13
POINT(-7.19104107491884 39.8813074156357),2001-01-01 00:00:00,412.8625,67
POINT(-7.19104107491884 40.2114553263995),2001-01-01 00:00:00,2211.372,85
POINT(-7.19104107491884 40.5416032371634),2001-01-01 00:00:00,3155.002,127
POINT(-7.19104107491884 40.8717511479272),2001-01-01 00:00:00,4410.354,263
POINT(-7.19104107491884 41.201899058691),2001-01-01 00:00:00,1851.49,229
POINT(-7.19104107491884 41.5320469694549),2001-01-01 00:00:00,793.224,219
POINT(-7.19104107491884 41.8621948802187),2001-01-01 00:00:00,121.11,65
POINT(-6.86089316415502 40.2114553263995),2001-01-01 00:00:00,34.5,8
POINT(-6.86089316415502 40.5416032371634),2001-01-01 00:00:00,96.01,14
POINT(-6.86089316415502 40.8717511479272),2001-01-01 00:00:00,217.895,64
POINT(-6.86089316415502 41.201899058691),2001-01-01 00:00:00,3956.527,127
POINT(-6.86089316415502 41.5320469694549),2001-01-01 00:00:00,1044.285,143
POINT(-6.86089316415502 41.8621948802187),2001-01-01 00:00:00,130.59,51
POINT(-6.53074525339119 41.201899058691),2001-01-01 00:00:00,3757.172,51
POINT(-6.53074525339119 41.5320469694549),2001-01-01 00:00:00,321.795,42
POINT(-175.236327653706 89.7336419409734),2002-01-01 00:00:00,96.1,4
POINT(-9.50207645026561 38.2305678618166),2002-01-01 00:00:00,0.358,6
POINT(-9.50207645026561 38.5607157725804),2002-01-01 00:00:00,475.5378,909
POINT(-9.50207645026561 38.8908636833443),2002-01-01 00:00:00,646.1520,557
POINT(-9.50207645026561 39.2210115941081),2002-01-01 00:00:00,160.3615,130
POINT(-9.17192853950178 36.9099762187613),2002-01-01 00:00:00,1.0075,3
POINT(-9.17192853950178 37.9004199510528),2002-01-01 00:00:00,1.53,3
POINT(-9.17192853950178 38.2305678618166),2002-01-01 00:00:00,96.8209,139
POINT(-9.17192853950178 38.5607157725804),2002-01-01 00:00:00,488.2683,690
POINT(-9.17192853950178 38.8908636833443),2002-01-01 00:00:00,375.9017,600
POINT(-9.17192853950178 39.2210115941081),2002-01-01 00:00:00,1473.9855,373
POINT(-9.17192853950178 39.5511595048719),2002-01-01 00:00:00,20.39811,121
POINT(-9.17192853950178 39.8813074156357),2002-01-01 00:00:00,29.8502,28
POINT(-9.17192853950178 40.2114553263995),2002-01-01 00:00:00,0.0221,3
POINT(-9.17192853950178 41.5320469694549),2002-01-01 00:00:00,9.516,23
POINT(-8.84178062873798 36.9099762187613),2002-01-01 00:00:00,95.2486,27
POINT(-8.84178062873798 37.2401241295251),2002-01-01 00:00:00,19.7409,34
POINT(-8.84178062873798 37.5702720402889),2002-01-01 00:00:00,128.5905,19
POINT(-8.84178062873798 37.9004199510528),2002-01-01 00:00:00,86.8340,41
POINT(-8.84178062873798 38.2305678618166),2002-01-01 00:00:00,689.7940,29
POINT(-8.84178062873798 38.5607157725804),2002-01-01 00:00:00,81.6156,63
POINT(-8.84178062873798 38.8908636833443),2002-01-01 00:00:00,397.8620,120
POINT(-8.84178062873798 39.2210115941081),2002-01-01 00:00:00,1685.6729,211
POINT(-8.84178062873798 39.5511595048719),2002-01-01 00:00:00,1334.40181,312
POINT(-8.84178062873798 39.8813074156357),2002-01-01 00:00:00,2626.81622,191
POINT(-8.84178062873798 40.2114553263995),2002-01-01 00:00:00,51.5001,102
POINT(-8.84178062873798 40.5416032371634),2002-01-01 00:00:00,294.8276,326
POINT(-8.84178062873798 40.8717511479272),2002-01-01 00:00:00,378.2518,1469
POINT(-8.84178062873798 41.201899058691),2002-01-01 00:00:00,654.256,1037
POINT(-8.84178062873798 41.5320469694549),2002-01-01 00:00:00,4648.6571,1001
POINT(-8.84178062873798 41.8621948802187),2002-01-01 00:00:00,1190.519,396
POINT(-8.51163271797415 36.9099762187613),2002-01-01 00:00:00,433.2197,46
POINT(-8.51163271797415 37.2401241295251),2002-01-01 00:00:00,254.2523,32
POINT(-8.51163271797415 37.5702720402889),2002-01-01 00:00:00,116.0003,9
POINT(-8.51163271797415 37.9004199510528),2002-01-01 00:00:00,18.5052,5
POINT(-8.51163271797415 38.2305678618166),2002-01-01 00:00:00,173.12,9
POINT(-8.51163271797415 38.5607157725804),2002-01-01 00:00:00,97.3204,19
POINT(-8.51163271797415 38.8908636833443),2002-01-01 00:00:00,51.624,20
POINT(-8.51163271797415 39.2210115941081),2002-01-01 00:00:00,427.8910,128
POINT(-8.51163271797415 39.5511595048719),2002-01-01 00:00:00,4743.8978,198
POINT(-8.51163271797415 39.8813074156357),2002-01-01 00:00:00,2150.91591,206
POINT(-8.51163271797415 40.2114553263995),2002-01-01 00:00:00,120.6604,176
POINT(-8.51163271797415 40.5416032371634),2002-01-01 00:00:00,402.4481,633
POINT(-8.51163271797415 40.8717511479272),2002-01-01 00:00:00,2039.050,2077
POINT(-8.51163271797415 41.201899058691),2002-01-01 00:00:00,2468.635,3119
POINT(-8.51163271797415 41.5320469694549),2002-01-01 00:00:00,4586.0640,1366
POINT(-8.51163271797415 41.8621948802187),2002-01-01 00:00:00,1248.058,338
POINT(-8.18148480721032 36.9099762187613),2002-01-01 00:00:00,641.1321,33
POINT(-8.18148480721032 37.2401241295251),2002-01-01 00:00:00,14.5003,8
POINT(-8.18148480721032 37.5702720402889),2002-01-01 00:00:00,178.0003,4
POINT(-8.18148480721032 37.9004199510528),2002-01-01 00:00:00,367,4
POINT(-8.18148480721032 38.2305678618166),2002-01-01 00:00:00,42.0001,3
POINT(-8.18148480721032 38.5607157725804),2002-01-01 00:00:00,10.0010,12
POINT(-8.18148480721032 38.8908636833443),2002-01-01 00:00:00,139.0009,22
POINT(-8.18148480721032 39.2210115941081),2002-01-01 00:00:00,397.3975,40
POINT(-8.18148480721032 39.5511595048719),2002-01-01 00:00:00,2237.9384,104
POINT(-8.18148480721032 39.8813074156357),2002-01-01 00:00:00,912.0101,57
POINT(-8.18148480721032 40.2114553263995),2002-01-01 00:00:00,4025.0551,333
POINT(-8.18148480721032 40.5416032371634),2002-01-01 00:00:00,1701.4259,412
POINT(-8.18148480721032 40.8717511479272),2002-01-01 00:00:00,4255.7194,860
POINT(-8.18148480721032 41.201899058691),2002-01-01 00:00:00,2441.573,1455
POINT(-8.18148480721032 41.5320469694549),2002-01-01 00:00:00,1963.044,532
POINT(-8.18148480721032 41.8621948802187),2002-01-01 00:00:00,16.503,7
POINT(-7.8513368964465 36.9099762187613),2002-01-01 00:00:00,151.8114,38
POINT(-7.8513368964465 37.2401241295251),2002-01-01 00:00:00,307.79,20
POINT(-7.8513368964465 37.5702720402889),2002-01-01 00:00:00,952.8003,24
POINT(-7.8513368964465 37.9004199510528),2002-01-01 00:00:00,318.2001,12
POINT(-7.8513368964465 38.2305678618166),2002-01-01 00:00:00,1086.5704,14
POINT(-7.8513368964465 38.5607157725804),2002-01-01 00:00:00,1033.9105,9
POINT(-7.8513368964465 39.2210115941081),2002-01-01 00:00:00,174.0004,15
POINT(-7.8513368964465 39.5511595048719),2002-01-01 00:00:00,5859.0032,43
POINT(-7.8513368964465 39.8813074156357),2002-01-01 00:00:00,852.3693,99
POINT(-7.8513368964465 40.2114553263995),2002-01-01 00:00:00,2704.3612,352
POINT(-7.8513368964465 40.5416032371634),2002-01-01 00:00:00,2658.1010,378
POINT(-7.8513368964465 40.8717511479272),2002-01-01 00:00:00,4622.2061,423
POINT(-7.8513368964465 41.201899058691),2002-01-01 00:00:00,3815.1704,700
POINT(-7.8513368964465 41.5320469694549),2002-01-01 00:00:00,7327.78,382
POINT(-7.8513368964465 41.8621948802187),2002-01-01 00:00:00,8.96,5
POINT(-7.52118898568267 36.9099762187613),2002-01-01 00:00:00,18.5812,16
POINT(-7.52118898568267 37.2401241295251),2002-01-01 00:00:00,13.31,8
POINT(-7.52118898568267 37.5702720402889),2002-01-01 00:00:00,41.5,6
POINT(-7.52118898568267 37.9004199510528),2002-01-01 00:00:00,7.0003,4
POINT(-7.52118898568267 38.2305678618166),2002-01-01 00:00:00,1093.0002,6
POINT(-7.52118898568267 38.5607157725804),2002-01-01 00:00:00,668.5003,9
POINT(-7.52118898568267 39.2210115941081),2002-01-01 00:00:00,20.1010,21
POINT(-7.52118898568267 39.5511595048719),2002-01-01 00:00:00,158.1305,20
POINT(-7.52118898568267 39.8813074156357),2002-01-01 00:00:00,2053.2877,160
POINT(-7.52118898568267 40.2114553263995),2002-01-01 00:00:00,3131.7638,193
POINT(-7.52118898568267 40.5416032371634),2002-01-01 00:00:00,2992.5882,315
POINT(-7.52118898568267 40.8717511479272),2002-01-01 00:00:00,1074.103,256
POINT(-7.52118898568267 41.201899058691),2002-01-01 00:00:00,4167.611,350
POINT(-7.52118898568267 41.5320469694549),2002-01-01 00:00:00,4712.371,369
POINT(-7.52118898568267 41.8621948802187),2002-01-01 00:00:00,59,1
POINT(-7.19104107491884 37.9004199510528),2002-01-01 00:00:00,4,2
POINT(-7.19104107491884 38.8908636833443),2002-01-01 00:00:00,4.0002,3
POINT(-7.19104107491884 39.5511595048719),2002-01-01 00:00:00,3330.203,13
POINT(-7.19104107491884 39.8813074156357),2002-01-01 00:00:00,1597.1782,51
POINT(-7.19104107491884 40.2114553263995),2002-01-01 00:00:00,4036.550,131
POINT(-7.19104107491884 40.5416032371634),2002-01-01 00:00:00,1755.313,91
POINT(-7.19104107491884 40.8717511479272),2002-01-01 00:00:00,4258.267,118
POINT(-7.19104107491884 41.201899058691),2002-01-01 00:00:00,1378.6303,126
POINT(-7.19104107491884 41.5320469694549),2002-01-01 00:00:00,790.641,135
POINT(-7.19104107491884 41.8621948802187),2002-01-01 00:00:00,168.87,35
POINT(-6.86089316415502 40.2114553263995),2002-01-01 00:00:00,17.502,8
POINT(-6.86089316415502 40.5416032371634),2002-01-01 00:00:00,10.001,6
POINT(-6.86089316415502 40.8717511479272),2002-01-01 00:00:00,41.31,24
POINT(-6.86089316415502 41.201899058691),2002-01-01 00:00:00,497.57,73
POINT(-6.86089316415502 41.5320469694549),2002-01-01 00:00:00,1969.112,114
POINT(-6.86089316415502 41.8621948802187),2002-01-01 00:00:00,78.88,27
POINT(-6.53074525339119 41.201899058691),2002-01-01 00:00:00,675.24,23
POINT(-6.53074525339119 41.5320469694549),2002-01-01 00:00:00,110.503,32
POINT(-6.53074525339119 41.8621948802187),2002-01-01 00:00:00,8.16,1
POINT(-9.50207645026561 38.2305678618166),2003-01-01 00:00:00,1.96,7
POINT(-9.50207645026561 38.5607157725804),2003-01-01 00:00:00,512.3509,841
POINT(-9.50207645026561 38.8908636833443),2003-01-01 00:00:00,3203.0355,566
POINT(-9.50207645026561 39.2210115941081),2003-01-01 00:00:00,106.3426,109
POINT(-9.17192853950178 36.9099762187613),2003-01-01 00:00:00,123.201,5
POINT(-9.17192853950178 37.9004199510528),2003-01-01 00:00:00,0.01,1
POINT(-9.17192853950178 38.2305678618166),2003-01-01 00:00:00,41.5407,92
POINT(-9.17192853950178 38.5607157725804),2003-01-01 00:00:00,311.8681,661
POINT(-9.17192853950178 38.8908636833443),2003-01-01 00:00:00,4739.8236,684
POINT(-9.17192853950178 39.2210115941081),2003-01-01 00:00:00,3447.6209,331
POINT(-9.17192853950178 39.5511595048719),2003-01-01 00:00:00,2625.086700001,141
POINT(-9.17192853950178 39.8813074156357),2003-01-01 00:00:00,20.2804,25
POINT(-9.17192853950178 40.2114553263995),2003-01-01 00:00:00,0.005,2
POINT(-9.17192853950178 41.5320469694549),2003-01-01 00:00:00,7.845,15
POINT(-9.17192853950178 41.8621948802187),2003-01-01 00:00:00,0.05,1
POINT(-8.84178062873798 36.9099762187613),2003-01-01 00:00:00,6451.8862,24
POINT(-8.84178062873798 37.2401241295251),2003-01-01 00:00:00,22537.4616,42
POINT(-8.84178062873798 37.5702720402889),2003-01-01 00:00:00,2222.4534,42
POINT(-8.84178062873798 37.9004199510528),2003-01-01 00:00:00,2004.8117,33
POINT(-8.84178062873798 38.2305678618166),2003-01-01 00:00:00,1457.3799,27
POINT(-8.84178062873798 38.5607157725804),2003-01-01 00:00:00,864.9484,73
POINT(-8.84178062873798 38.8908636833443),2003-01-01 00:00:00,1354.7068,124
POINT(-8.84178062873798 39.2210115941081),2003-01-01 00:00:00,4254.6393001,289
POINT(-8.84178062873798 39.5511595048719),2003-01-01 00:00:00,6840.205200411,286
POINT(-8.84178062873798 39.8813074156357),2003-01-01 00:00:00,165.1094,191
POINT(-8.84178062873798 40.2114553263995),2003-01-01 00:00:00,24.7409,89
POINT(-8.84178062873798 40.5416032371634),2003-01-01 00:00:00,46.2122,214
POINT(-8.84178062873798 40.8717511479272),2003-01-01 00:00:00,658.6276,1354
POINT(-8.84178062873798 41.201899058691),2003-01-01 00:00:00,365.893,1484
POINT(-8.84178062873798 41.5320469694549),2003-01-01 00:00:00,817.811,633
POINT(-8.84178062873798 41.8621948802187),2003-01-01 00:00:00,251.965,194
POINT(-8.51163271797415 36.9099762187613),2003-01-01 00:00:00,26.4025,38
POINT(-8.51163271797415 37.2401241295251),2003-01-01 00:00:00,43736.1757,24
POINT(-8.51163271797415 37.5702720402889),2003-01-01 00:00:00,1078.2504,23
POINT(-8.51163271797415 37.9004199510528),2003-01-01 00:00:00,3118.4351,9
POINT(-8.51163271797415 38.2305678618166),2003-01-01 00:00:00,1027.382,10
POINT(-8.51163271797415 38.5607157725804),2003-01-01 00:00:00,3705.0086,25
POINT(-8.51163271797415 38.8908636833443),2003-01-01 00:00:00,363.9345,42
POINT(-8.51163271797415 39.2210115941081),2003-01-01 00:00:00,32918.4986,95
POINT(-8.51163271797415 39.5511595048719),2003-01-01 00:00:00,2109.4667001,225
POINT(-8.51163271797415 39.8813074156357),2003-01-01 00:00:00,778.2610,186
POINT(-8.51163271797415 40.2114553263995),2003-01-01 00:00:00,196.5540,151
POINT(-8.51163271797415 40.5416032371634),2003-01-01 00:00:00,265.8423,507
POINT(-8.51163271797415 40.8717511479272),2003-01-01 00:00:00,4256.503,2126
POINT(-8.51163271797415 41.201899058691),2003-01-01 00:00:00,2405.956,4225
