geometry,time,area_ardida,f
POINT(-8.51163271797415 41.5320469694549),2003-01-01 00:00:00,937.907,1132
POINT(-8.51163271797415 41.8621948802187),2003-01-01 00:00:00,254.1170,167
POINT(-8.18148480721032 36.9099762187613),2003-01-01 00:00:00,46.7104,37
POINT(-8.18148480721032 37.2401241295251),2003-01-01 00:00:00,22.6801,9
POINT(-8.18148480721032 37.5702720402889),2003-01-01 00:00:00,0.0002,2
POINT(-8.18148480721032 37.9004199510528),2003-01-01 00:00:00,29.0002,6
POINT(-8.18148480721032 38.2305678618166),2003-01-01 00:00:00,1199.9804,12
POINT(-8.18148480721032 38.5607157725804),2003-01-01 00:00:00,2061.3102,5
POINT(-8.18148480721032 38.8908636833443),2003-01-01 00:00:00,294.5001,12
POINT(-8.18148480721032 39.2210115941081),2003-01-01 00:00:00,35070.9908,61
POINT(-8.18148480721032 39.5511595048719),2003-01-01 00:00:00,54175.7013,124
POINT(-8.18148480721032 39.8813074156357),2003-01-01 00:00:00,4604.55041,68
POINT(-8.18148480721032 40.2114553263995),2003-01-01 00:00:00,366.4851,252
POINT(-8.18148480721032 40.5416032371634),2003-01-01 00:00:00,1821.4559,496
POINT(-8.18148480721032 40.8717511479272),2003-01-01 00:00:00,2580.1555,1057
POINT(-8.18148480721032 41.201899058691),2003-01-01 00:00:00,1685.962,1606
POINT(-8.18148480721032 41.5320469694549),2003-01-01 00:00:00,674.41,408
POINT(-8.18148480721032 41.8621948802187),2003-01-01 00:00:00,40.15,7
POINT(-7.8513368964465 36.9099762187613),2003-01-01 00:00:00,36.9824,25
POINT(-7.8513368964465 37.2401241295251),2003-01-01 00:00:00,307.695,13
POINT(-7.8513368964465 37.5702720402889),2003-01-01 00:00:00,1326,7
POINT(-7.8513368964465 37.9004199510528),2003-01-01 00:00:00,183.3,7
POINT(-7.8513368964465 38.2305678618166),2003-01-01 00:00:00,4789.4404,11
POINT(-7.8513368964465 38.5607157725804),2003-01-01 00:00:00,35.4003,8
POINT(-7.8513368964465 38.8908636833443),2003-01-01 00:00:00,515.5,3
POINT(-7.8513368964465 39.2210115941081),2003-01-01 00:00:00,27734.8477,21
POINT(-7.8513368964465 39.5511595048719),2003-01-01 00:00:00,33227.0953,40
POINT(-7.8513368964465 39.8813074156357),2003-01-01 00:00:00,19827.2684,99
POINT(-7.8513368964465 40.2114553263995),2003-01-01 00:00:00,8890.711,383
POINT(-7.8513368964465 40.5416032371634),2003-01-01 00:00:00,633.2570,395
POINT(-7.8513368964465 40.8717511479272),2003-01-01 00:00:00,1053.946,354
POINT(-7.8513368964465 41.201899058691),2003-01-01 00:00:00,1215.780,470
POINT(-7.8513368964465 41.5320469694549),2003-01-01 00:00:00,1657.11,337
POINT(-7.8513368964465 41.8621948802187),2003-01-01 00:00:00,70,3
POINT(-7.52118898568267 36.9099762187613),2003-01-01 00:00:00,0.552,4
POINT(-7.52118898568267 37.2401241295251),2003-01-01 00:00:00,12.45,7
POINT(-7.52118898568267 37.5702720402889),2003-01-01 00:00:00,26.0001,4
POINT(-7.52118898568267 37.9004199510528),2003-01-01 00:00:00,550.0001,5
POINT(-7.52118898568267 38.2305678618166),2003-01-01 00:00:00,143,2
POINT(-7.52118898568267 38.5607157725804),2003-01-01 00:00:00,168.5001,7
POINT(-7.52118898568267 38.8908636833443),2003-01-01 00:00:00,178.8976,1
POINT(-7.52118898568267 39.2210115941081),2003-01-01 00:00:00,20283.0933,39
POINT(-7.52118898568267 39.5511595048719),2003-01-01 00:00:00,262.0056,28
POINT(-7.52118898568267 39.8813074156357),2003-01-01 00:00:00,10836.9494,132
POINT(-7.52118898568267 40.2114553263995),2003-01-01 00:00:00,12197.8751,207
POINT(-7.52118898568267 40.5416032371634),2003-01-01 00:00:00,9414.503,276
POINT(-7.52118898568267 40.8717511479272),2003-01-01 00:00:00,2235.817,231
POINT(-7.52118898568267 41.201899058691),2003-01-01 00:00:00,6674.5763,209
POINT(-7.52118898568267 41.5320469694549),2003-01-01 00:00:00,670.21,214
POINT(-7.52118898568267 41.8621948802187),2003-01-01 00:00:00,0.01,1
POINT(-7.19104107491884 37.9004199510528),2003-01-01 00:00:00,6.5,2
POINT(-7.19104107491884 38.8908636833443),2003-01-01 00:00:00,251.4001,2
POINT(-7.19104107491884 39.5511595048719),2003-01-01 00:00:00,914.3333,11
POINT(-7.19104107491884 39.8813074156357),2003-01-01 00:00:00,2220.5121,35
POINT(-7.19104107491884 40.2114553263995),2003-01-01 00:00:00,11247.152,104
POINT(-7.19104107491884 40.5416032371634),2003-01-01 00:00:00,8937.036,110
POINT(-7.19104107491884 40.8717511479272),2003-01-01 00:00:00,7408.392,193
POINT(-7.19104107491884 41.201899058691),2003-01-01 00:00:00,3649.6851,120
POINT(-7.19104107491884 41.5320469694549),2003-01-01 00:00:00,238.6022,107
POINT(-7.19104107491884 41.8621948802187),2003-01-01 00:00:00,297.309,48
POINT(-6.86089316415502 40.2114553263995),2003-01-01 00:00:00,313.875,4
POINT(-6.86089316415502 40.5416032371634),2003-01-01 00:00:00,25.001,8
POINT(-6.86089316415502 40.8717511479272),2003-01-01 00:00:00,1446.82,29
POINT(-6.86089316415502 41.201899058691),2003-01-01 00:00:00,272.211,44
POINT(-6.86089316415502 41.5320469694549),2003-01-01 00:00:00,104.200,58
POINT(-6.86089316415502 41.8621948802187),2003-01-01 00:00:00,420.7,13
POINT(-6.53074525339119 41.201899058691),2003-01-01 00:00:00,345.13,13
POINT(-6.53074525339119 41.5320469694549),2003-01-01 00:00:00,46.9271,25
POINT(-175.236327653706 89.7336419409734),2004-01-01 00:00:00,343,4
POINT(-159.719375847806 22.7136160559168),2004-01-01 00:00:00,28,1
POINT(-29.641099006859 43.5129344340378),2004-01-01 00:00:00,28,1
POINT(-9.50207645026561 38.2305678618166),2004-01-01 00:00:00,0.03,2
POINT(-9.50207645026561 38.5607157725804),2004-01-01 00:00:00,592.3360,935
POINT(-9.50207645026561 38.8908636833443),2004-01-01 00:00:00,697.3793,573
POINT(-9.50207645026561 39.2210115941081),2004-01-01 00:00:00,110.3134,113
POINT(-9.17192853950178 36.9099762187613),2004-01-01 00:00:00,16.273,5
POINT(-9.17192853950178 37.9004199510528),2004-01-01 00:00:00,25.022,4
POINT(-9.17192853950178 38.2305678618166),2004-01-01 00:00:00,1333.5111,88
POINT(-9.17192853950178 38.5607157725804),2004-01-01 00:00:00,428.5235,619
POINT(-9.17192853950178 38.8908636833443),2004-01-01 00:00:00,479.1705,656
POINT(-9.17192853950178 39.2210115941081),2004-01-01 00:00:00,278.5376,269
POINT(-9.17192853950178 39.5511595048719),2004-01-01 00:00:00,21.7156,62
POINT(-9.17192853950178 39.8813074156357),2004-01-01 00:00:00,78.2831,38
POINT(-9.17192853950178 40.2114553263995),2004-01-01 00:00:00,0.0175,5
POINT(-9.17192853950178 41.5320469694549),2004-01-01 00:00:00,63.316,28
POINT(-8.84178062873798 36.9099762187613),2004-01-01 00:00:00,58.4804,22
POINT(-8.84178062873798 37.2401241295251),2004-01-01 00:00:00,1824.0478,46
POINT(-8.84178062873798 37.5702720402889),2004-01-01 00:00:00,141.0222,41
POINT(-8.84178062873798 37.9004199510528),2004-01-01 00:00:00,561.1418,30
POINT(-8.84178062873798 38.2305678618166),2004-01-01 00:00:00,58.2383,22
POINT(-8.84178062873798 38.5607157725804),2004-01-01 00:00:00,76.9871,70
POINT(-8.84178062873798 38.8908636833443),2004-01-01 00:00:00,499.2426,112
POINT(-8.84178062873798 39.2210115941081),2004-01-01 00:00:00,3353.4853,223
POINT(-8.84178062873798 39.5511595048719),2004-01-01 00:00:00,378.8815,200
POINT(-8.84178062873798 39.8813074156357),2004-01-01 00:00:00,294.7768,186
POINT(-8.84178062873798 40.2114553263995),2004-01-01 00:00:00,45.8319,104
POINT(-8.84178062873798 40.5416032371634),2004-01-01 00:00:00,70.1279,271
POINT(-8.84178062873798 40.8717511479272),2004-01-01 00:00:00,209.4710,1119
POINT(-8.84178062873798 41.201899058691),2004-01-01 00:00:00,731.0575,972
POINT(-8.84178062873798 41.5320469694549),2004-01-01 00:00:00,1357.7631,866
POINT(-8.84178062873798 41.8621948802187),2004-01-01 00:00:00,886.0815,425
POINT(-8.51163271797415 36.9099762187613),2004-01-01 00:00:00,23.2148,35
POINT(-8.51163271797415 37.2401241295251),2004-01-01 00:00:00,2467.3034,23
POINT(-8.51163271797415 37.5702720402889),2004-01-01 00:00:00,593.4902,12
POINT(-8.51163271797415 37.9004199510528),2004-01-01 00:00:00,55.6601,20
POINT(-8.51163271797415 38.2305678618166),2004-01-01 00:00:00,98.7745,23
POINT(-8.51163271797415 38.5607157725804),2004-01-01 00:00:00,17.9637,10
POINT(-8.51163271797415 38.8908636833443),2004-01-01 00:00:00,254.6938,27
POINT(-8.51163271797415 39.2210115941081),2004-01-01 00:00:00,1341.3514,110
POINT(-8.51163271797415 39.5511595048719),2004-01-01 00:00:00,2247.8139,154
POINT(-8.51163271797415 39.8813074156357),2004-01-01 00:00:00,180.9950,141
POINT(-8.51163271797415 40.2114553263995),2004-01-01 00:00:00,60.1385,152
POINT(-8.51163271797415 40.5416032371634),2004-01-01 00:00:00,2403.8833,574
POINT(-8.51163271797415 40.8717511479272),2004-01-01 00:00:00,2040.9687,1419
POINT(-8.51163271797415 41.201899058691),2004-01-01 00:00:00,1839.370,2444
POINT(-8.51163271797415 41.5320469694549),2004-01-01 00:00:00,1014.391,847
POINT(-8.51163271797415 41.8621948802187),2004-01-01 00:00:00,1152.089,327
POINT(-8.18148480721032 36.9099762187613),2004-01-01 00:00:00,3290.0424,48
POINT(-8.18148480721032 37.2401241295251),2004-01-01 00:00:00,23377.0606,19
POINT(-8.18148480721032 37.5702720402889),2004-01-01 00:00:00,93.5,3
POINT(-8.18148480721032 37.9004199510528),2004-01-01 00:00:00,2043.4202,5
POINT(-8.18148480721032 38.2305678618166),2004-01-01 00:00:00,4.0003,5
POINT(-8.18148480721032 38.5607157725804),2004-01-01 00:00:00,2046.116,11
POINT(-8.18148480721032 38.8908636833443),2004-01-01 00:00:00,248.5023,12
POINT(-8.18148480721032 39.2210115941081),2004-01-01 00:00:00,445.1672,65
POINT(-8.18148480721032 39.5511595048719),2004-01-01 00:00:00,55.5216,39
POINT(-8.18148480721032 39.8813074156357),2004-01-01 00:00:00,330.871,33
POINT(-8.18148480721032 40.2114553263995),2004-01-01 00:00:00,599.7030,222
POINT(-8.18148480721032 40.5416032371634),2004-01-01 00:00:00,198.0710,314
POINT(-8.18148480721032 40.8717511479272),2004-01-01 00:00:00,7690.4639,910
POINT(-8.18148480721032 41.201899058691),2004-01-01 00:00:00,2217.549,1200
POINT(-8.18148480721032 41.5320469694549),2004-01-01 00:00:00,797.612,407
POINT(-8.18148480721032 41.8621948802187),2004-01-01 00:00:00,28.01,4
POINT(-7.8513368964465 36.9099762187613),2004-01-01 00:00:00,7289.8773,29
POINT(-7.8513368964465 37.2401241295251),2004-01-01 00:00:00,8939.37,13
POINT(-7.8513368964465 37.5702720402889),2004-01-01 00:00:00,1628.5803,15
POINT(-7.8513368964465 37.9004199510528),2004-01-01 00:00:00,2330.3903,13
POINT(-7.8513368964465 38.2305678618166),2004-01-01 00:00:00,457.4101,5
POINT(-7.8513368964465 38.5607157725804),2004-01-01 00:00:00,0.0004,4
POINT(-7.8513368964465 38.8908636833443),2004-01-01 00:00:00,3.501,5
POINT(-7.8513368964465 39.2210115941081),2004-01-01 00:00:00,106.502,9
POINT(-7.8513368964465 39.5511595048719),2004-01-01 00:00:00,1992.4656,54
POINT(-7.8513368964465 39.8813074156357),2004-01-01 00:00:00,187.2652,69
POINT(-7.8513368964465 40.2114553263995),2004-01-01 00:00:00,235.2683,133
POINT(-7.8513368964465 40.5416032371634),2004-01-01 00:00:00,634.6666,252
POINT(-7.8513368964465 40.8717511479272),2004-01-01 00:00:00,2564.6134,528
POINT(-7.8513368964465 41.201899058691),2004-01-01 00:00:00,5763.957,530
POINT(-7.8513368964465 41.5320469694549),2004-01-01 00:00:00,3070.650,294
POINT(-7.8513368964465 41.8621948802187),2004-01-01 00:00:00,113.60,6
POINT(-7.52118898568267 36.9099762187613),2004-01-01 00:00:00,11.7276,14
POINT(-7.52118898568267 37.2401241295251),2004-01-01 00:00:00,2423.15,6
POINT(-7.52118898568267 37.5702720402889),2004-01-01 00:00:00,62.1101,5
POINT(-7.52118898568267 37.9004199510528),2004-01-01 00:00:00,4,1
POINT(-7.52118898568267 38.2305678618166),2004-01-01 00:00:00,29.98,1
POINT(-7.52118898568267 38.5607157725804),2004-01-01 00:00:00,1274.0001,6
POINT(-7.52118898568267 38.8908636833443),2004-01-01 00:00:00,0.001,1
POINT(-7.52118898568267 39.2210115941081),2004-01-01 00:00:00,177.0033,14
POINT(-7.52118898568267 39.5511595048719),2004-01-01 00:00:00,4253.4105,35
POINT(-7.52118898568267 39.8813074156357),2004-01-01 00:00:00,636.9722,130
POINT(-7.52118898568267 40.2114553263995),2004-01-01 00:00:00,1060.7968,112
POINT(-7.52118898568267 40.5416032371634),2004-01-01 00:00:00,2642.466,153
POINT(-7.52118898568267 40.8717511479272),2004-01-01 00:00:00,1872.8703,296
POINT(-7.52118898568267 41.201899058691),2004-01-01 00:00:00,4762.1056,243
POINT(-7.52118898568267 41.5320469694549),2004-01-01 00:00:00,1191.21,248
POINT(-7.19104107491884 37.9004199510528),2004-01-01 00:00:00,3,1
POINT(-7.19104107491884 38.5607157725804),2004-01-01 00:00:00,3.5,3
POINT(-7.19104107491884 38.8908636833443),2004-01-01 00:00:00,7,2
POINT(-7.19104107491884 39.5511595048719),2004-01-01 00:00:00,647.54,7
POINT(-7.19104107491884 39.8813074156357),2004-01-01 00:00:00,570.7951,33
POINT(-7.19104107491884 40.2114553263995),2004-01-01 00:00:00,2997.909,109
POINT(-7.19104107491884 40.5416032371634),2004-01-01 00:00:00,2064.802,96
POINT(-7.19104107491884 40.8717511479272),2004-01-01 00:00:00,6073.317,260
POINT(-7.19104107491884 41.201899058691),2004-01-01 00:00:00,1325.7651,140
POINT(-7.19104107491884 41.5320469694549),2004-01-01 00:00:00,203.9156,101
POINT(-7.19104107491884 41.8621948802187),2004-01-01 00:00:00,126.465,39
POINT(-6.86089316415502 40.2114553263995),2004-01-01 00:00:00,15.501,6
POINT(-6.86089316415502 40.5416032371634),2004-01-01 00:00:00,36.507,19
POINT(-6.86089316415502 40.8717511479272),2004-01-01 00:00:00,59.562,29
POINT(-6.86089316415502 41.201899058691),2004-01-01 00:00:00,1764.905,59
POINT(-6.86089316415502 41.5320469694549),2004-01-01 00:00:00,1770.268,77
POINT(-6.86089316415502 41.8621948802187),2004-01-01 00:00:00,264.64,21
POINT(-6.53074525339119 41.201899058691),2004-01-01 00:00:00,85.411,27
POINT(-6.53074525339119 41.5320469694549),2004-01-01 00:00:00,125.46,23
POINT(-10.4925201825571 36.9099762187613),2005-01-01 00:00:00,0.0101,2
POINT(-9.50207645026561 38.2305678618166),2005-01-01 00:00:00,0.2905,11
POINT(-9.50207645026561 38.5607157725804),2005-01-01 00:00:00,571.2744,854
POINT(-9.50207645026561 38.8908636833443),2005-01-01 00:00:00,770.6634,660
POINT(-9.50207645026561 39.2210115941081),2005-01-01 00:00:00,278.147842,154
POINT(-9.17192853950178 36.9099762187613),2005-01-01 00:00:00,3.0555,6
POINT(-9.17192853950178 37.2401241295251),2005-01-01 00:00:00,2,1
POINT(-9.17192853950178 37.9004199510528),2005-01-01 00:00:00,0.15,4
POINT(-9.17192853950178 38.2305678618166),2005-01-01 00:00:00,342.8865,86
POINT(-9.17192853950178 38.5607157725804),2005-01-01 00:00:00,169.5601,486
POINT(-9.17192853950178 38.8908636833443),2005-01-01 00:00:00,624.8090,828
POINT(-9.17192853950178 39.2210115941081),2005-01-01 00:00:00,766.7920,390
POINT(-9.17192853950178 39.5511595048719),2005-01-01 00:00:00,75.7818,138
POINT(-9.17192853950178 39.8813074156357),2005-01-01 00:00:00,584.9193,34
POINT(-9.17192853950178 40.2114553263995),2005-01-01 00:00:00,1176.0531,3
POINT(-9.17192853950178 41.5320469694549),2005-01-01 00:00:00,2012.000,93
POINT(-8.84178062873798 36.9099762187613),2005-01-01 00:00:00,175.0483,31
POINT(-8.84178062873798 37.2401241295251),2005-01-01 00:00:00,605.4155,47
POINT(-8.84178062873798 37.5702720402889),2005-01-01 00:00:00,605.0852,33
POINT(-8.84178062873798 37.9004199510528),2005-01-01 00:00:00,406.6711,69
POINT(-8.84178062873798 38.2305678618166),2005-01-01 00:00:00,139.3568,41
POINT(-8.84178062873798 38.5607157725804),2005-01-01 00:00:00,8.4263,47
POINT(-8.84178062873798 38.8908636833443),2005-01-01 00:00:00,236.4988,128
POINT(-8.84178062873798 39.2210115941081),2005-01-01 00:00:00,1911.0523,260
POINT(-8.84178062873798 39.5511595048719),2005-01-01 00:00:00,14686.6467,489
POINT(-8.84178062873798 39.8813074156357),2005-01-01 00:00:00,10385.78964,353
POINT(-8.84178062873798 40.2114553263995),2005-01-01 00:00:00,1277.24071,217
POINT(-8.84178062873798 40.5416032371634),2005-01-01 00:00:00,1185.0372,566
POINT(-8.84178062873798 40.8717511479272),2005-01-01 00:00:00,704.9799,2299
POINT(-8.84178062873798 41.201899058691),2005-01-01 00:00:00,2741.054,1649
POINT(-8.84178062873798 41.5320469694549),2005-01-01 00:00:00,12762.76325,1255
POINT(-8.84178062873798 41.8621948802187),2005-01-01 00:00:00,7668.2694,447
POINT(-8.51163271797415 36.9099762187613),2005-01-01 00:00:00,611.2825,51
POINT(-8.51163271797415 37.2401241295251),2005-01-01 00:00:00,471.7171,44
POINT(-8.51163271797415 37.5702720402889),2005-01-01 00:00:00,57.627,12
POINT(-8.51163271797415 37.9004199510528),2005-01-01 00:00:00,8.026,10
POINT(-8.51163271797415 38.2305678618166),2005-01-01 00:00:00,43.4621,20
POINT(-8.51163271797415 38.5607157725804),2005-01-01 00:00:00,3.52,6
POINT(-8.51163271797415 38.8908636833443),2005-01-01 00:00:00,21.0376,32
POINT(-8.51163271797415 39.2210115941081),2005-01-01 00:00:00,2952.2303,136
POINT(-8.51163271797415 39.5511595048719),2005-01-01 00:00:00,27324.1961,281
POINT(-8.51163271797415 39.8813074156357),2005-01-01 00:00:00,15261.43192,349
POINT(-8.51163271797415 40.2114553263995),2005-01-01 00:00:00,9427.76645,386
POINT(-8.51163271797415 40.5416032371634),2005-01-01 00:00:00,6568.7805,888
POINT(-8.51163271797415 40.8717511479272),2005-01-01 00:00:00,14541.2333,3371
POINT(-8.51163271797415 41.201899058691),2005-01-01 00:00:00,6416.931,4120
POINT(-8.51163271797415 41.5320469694549),2005-01-01 00:00:00,5092.638,1424
POINT(-8.51163271797415 41.8621948802187),2005-01-01 00:00:00,3521.2585,420
POINT(-8.18148480721032 36.9099762187613),2005-01-01 00:00:00,216.3986,99
POINT(-8.18148480721032 37.2401241295251),2005-01-01 00:00:00,246.972,18
POINT(-8.18148480721032 37.5702720402889),2005-01-01 00:00:00,13,3
POINT(-8.18148480721032 37.9004199510528),2005-01-01 00:00:00,7.014,8
POINT(-8.18148480721032 38.2305678618166),2005-01-01 00:00:00,776.15,8
POINT(-8.18148480721032 38.5607157725804),2005-01-01 00:00:00,22.33,9
POINT(-8.18148480721032 38.8908636833443),2005-01-01 00:00:00,1.005,7
POINT(-8.18148480721032 39.2210115941081),2005-01-01 00:00:00,3965.1590,82
POINT(-8.18148480721032 39.5511595048719),2005-01-01 00:00:00,2125.0642,133
POINT(-8.18148480721032 39.8813074156357),2005-01-01 00:00:00,8286.55241,141
POINT(-8.18148480721032 40.2114553263995),2005-01-01 00:00:00,7634.66011,563
POINT(-8.18148480721032 40.5416032371634),2005-01-01 00:00:00,7778.1154,730
POINT(-8.18148480721032 40.8717511479272),2005-01-01 00:00:00,22490.6549,1547
POINT(-8.18148480721032 41.201899058691),2005-01-01 00:00:00,11191.501,1808
POINT(-8.18148480721032 41.5320469694549),2005-01-01 00:00:00,6805.485,666
POINT(-8.18148480721032 41.8621948802187),2005-01-01 00:00:00,60.085,17
POINT(-7.8513368964465 36.9099762187613),2005-01-01 00:00:00,13.5768,48
POINT(-7.8513368964465 37.2401241295251),2005-01-01 00:00:00,21.2284,20
POINT(-7.8513368964465 37.5702720402889),2005-01-01 00:00:00,99.209,17
POINT(-7.8513368964465 37.9004199510528),2005-01-01 00:00:00,175.503,6
POINT(-7.8513368964465 38.2305678618166),2005-01-01 00:00:00,654.51,8
POINT(-7.8513368964465 38.5607157725804),2005-01-01 00:00:00,17.5,5
POINT(-7.8513368964465 38.8908636833443),2005-01-01 00:00:00,5.002,5
POINT(-7.8513368964465 39.2210115941081),2005-01-01 00:00:00,37.520,17
POINT(-7.8513368964465 39.5511595048719),2005-01-01 00:00:00,242.5377,97
POINT(-7.8513368964465 39.8813074156357),2005-01-01 00:00:00,24195.5800,145
POINT(-7.8513368964465 40.2114553263995),2005-01-01 00:00:00,19812.1857,506
POINT(-7.8513368964465 40.5416032371634),2005-01-01 00:00:00,6887.0368,561
POINT(-7.8513368964465 40.8717511479272),2005-01-01 00:00:00,6732.5787,943
POINT(-7.8513368964465 41.201899058691),2005-01-01 00:00:00,8385.662,671
POINT(-7.8513368964465 41.5320469694549),2005-01-01 00:00:00,12336.25,580
POINT(-7.8513368964465 41.8621948802187),2005-01-01 00:00:00,146.54,28
POINT(-7.52118898568267 36.9099762187613),2005-01-01 00:00:00,0.160,6
POINT(-7.52118898568267 37.2401241295251),2005-01-01 00:00:00,7.8525,9
POINT(-7.52118898568267 37.5702720402889),2005-01-01 00:00:00,3.002,3
POINT(-7.52118898568267 37.9004199510528),2005-01-01 00:00:00,4.001,2
POINT(-7.52118898568267 38.2305678618166),2005-01-01 00:00:00,20,5
POINT(-7.52118898568267 38.5607157725804),2005-01-01 00:00:00,37.914,6
POINT(-7.52118898568267 38.8908636833443),2005-01-01 00:00:00,25.001,7
POINT(-7.52118898568267 39.2210115941081),2005-01-01 00:00:00,833.987,30
POINT(-7.52118898568267 39.5511595048719),2005-01-01 00:00:00,1529.1451,63
