geometry,time,area_ardida,f
POINT(-7.52118898568267 39.8813074156357),2005-01-01 00:00:00,255.7288,162
POINT(-7.52118898568267 40.2114553263995),2005-01-01 00:00:00,948.1586,192
POINT(-7.52118898568267 40.5416032371634),2005-01-01 00:00:00,3320.2074,319
POINT(-7.52118898568267 40.8717511479272),2005-01-01 00:00:00,3878.7970,364
POINT(-7.52118898568267 41.201899058691),2005-01-01 00:00:00,5298.8531,307
POINT(-7.52118898568267 41.5320469694549),2005-01-01 00:00:00,6166.172,398
POINT(-7.19104107491884 37.9004199510528),2005-01-01 00:00:00,8.001,3
POINT(-7.19104107491884 38.5607157725804),2005-01-01 00:00:00,2,2
POINT(-7.19104107491884 38.8908636833443),2005-01-01 00:00:00,7.002,7
POINT(-7.19104107491884 39.5511595048719),2005-01-01 00:00:00,11.013,6
POINT(-7.19104107491884 39.8813074156357),2005-01-01 00:00:00,67.0501,27
POINT(-7.19104107491884 40.2114553263995),2005-01-01 00:00:00,1228.3481,184
POINT(-7.19104107491884 40.5416032371634),2005-01-01 00:00:00,4367.0651,91
POINT(-7.19104107491884 40.8717511479272),2005-01-01 00:00:00,1885.216,135
POINT(-7.19104107491884 41.201899058691),2005-01-01 00:00:00,2140.3188,138
POINT(-7.19104107491884 41.5320469694549),2005-01-01 00:00:00,1553.1221,187
POINT(-7.19104107491884 41.8621948802187),2005-01-01 00:00:00,750.2904,45
POINT(-6.86089316415502 40.2114553263995),2005-01-01 00:00:00,5.505,9
POINT(-6.86089316415502 40.5416032371634),2005-01-01 00:00:00,10.024,11
POINT(-6.86089316415502 40.8717511479272),2005-01-01 00:00:00,21.66,20
POINT(-6.86089316415502 41.201899058691),2005-01-01 00:00:00,608.616,76
POINT(-6.86089316415502 41.5320469694549),2005-01-01 00:00:00,1677.7945,78
POINT(-6.86089316415502 41.8621948802187),2005-01-01 00:00:00,835.35,18
POINT(-6.53074525339119 41.201899058691),2005-01-01 00:00:00,46.861,31
POINT(-6.53074525339119 41.5320469694549),2005-01-01 00:00:00,416.8122,31
POINT(-9.50207645026561 38.2305678618166),2006-01-01 00:00:00,0.055,2
POINT(-9.50207645026561 38.5607157725804),2006-01-01 00:00:00,172.8317,851
POINT(-9.50207645026561 38.8908636833443),2006-01-01 00:00:00,126.6991,345
POINT(-9.50207645026561 39.2210115941081),2006-01-01 00:00:00,17.5518,60
POINT(-9.17192853950178 36.9099762187613),2006-01-01 00:00:00,39.9056,20
POINT(-9.17192853950178 37.2401241295251),2006-01-01 00:00:00,5.001,3
POINT(-9.17192853950178 37.9004199510528),2006-01-01 00:00:00,4.106,7
POINT(-9.17192853950178 38.2305678618166),2006-01-01 00:00:00,65.2452,155
POINT(-9.17192853950178 38.5607157725804),2006-01-01 00:00:00,119.9604,708
POINT(-9.17192853950178 38.8908636833443),2006-01-01 00:00:00,308.9829,448
POINT(-9.17192853950178 39.2210115941081),2006-01-01 00:00:00,101.0988,184
POINT(-9.17192853950178 39.5511595048719),2006-01-01 00:00:00,3032.8492,64
POINT(-9.17192853950178 39.8813074156357),2006-01-01 00:00:00,3.1687,18
POINT(-9.17192853950178 40.2114553263995),2006-01-01 00:00:00,0.4894,5
POINT(-9.17192853950178 41.5320469694549),2006-01-01 00:00:00,12.8185,21
POINT(-9.17192853950178 41.8621948802187),2006-01-01 00:00:00,0.002,1
POINT(-8.84178062873798 36.9099762187613),2006-01-01 00:00:00,11.0398,83
POINT(-8.84178062873798 37.2401241295251),2006-01-01 00:00:00,15.0089,43
POINT(-8.84178062873798 37.5702720402889),2006-01-01 00:00:00,16.6212,19
POINT(-8.84178062873798 37.9004199510528),2006-01-01 00:00:00,803.5379,68
POINT(-8.84178062873798 38.2305678618166),2006-01-01 00:00:00,231.7444,44
POINT(-8.84178062873798 38.5607157725804),2006-01-01 00:00:00,19.2427,91
POINT(-8.84178062873798 38.8908636833443),2006-01-01 00:00:00,167.6374,102
POINT(-8.84178062873798 39.2210115941081),2006-01-01 00:00:00,1152.1943,190
POINT(-8.84178062873798 39.5511595048719),2006-01-01 00:00:00,817.66645,290
POINT(-8.84178062873798 39.8813074156357),2006-01-01 00:00:00,388.8432,178
POINT(-8.84178062873798 40.2114553263995),2006-01-01 00:00:00,271.3269,215
POINT(-8.84178062873798 40.5416032371634),2006-01-01 00:00:00,273.4237,325
POINT(-8.84178062873798 40.8717511479272),2006-01-01 00:00:00,289.0602,1325
POINT(-8.84178062873798 41.201899058691),2006-01-01 00:00:00,908.8225,1026
POINT(-8.84178062873798 41.5320469694549),2006-01-01 00:00:00,4620.3026,609
POINT(-8.84178062873798 41.8621948802187),2006-01-01 00:00:00,3112.731,301
POINT(-8.51163271797415 36.9099762187613),2006-01-01 00:00:00,27.3893,145
POINT(-8.51163271797415 37.2401241295251),2006-01-01 00:00:00,28.6955,44
POINT(-8.51163271797415 37.5702720402889),2006-01-01 00:00:00,34.2252,7
POINT(-8.51163271797415 37.9004199510528),2006-01-01 00:00:00,133.066,19
POINT(-8.51163271797415 38.2305678618166),2006-01-01 00:00:00,47.0986,17
POINT(-8.51163271797415 38.5607157725804),2006-01-01 00:00:00,68.463,17
POINT(-8.51163271797415 38.8908636833443),2006-01-01 00:00:00,22.1475,21
POINT(-8.51163271797415 39.2210115941081),2006-01-01 00:00:00,136.2079,85
POINT(-8.51163271797415 39.5511595048719),2006-01-01 00:00:00,1074.7556,152
POINT(-8.51163271797415 39.8813074156357),2006-01-01 00:00:00,588.1788,170
POINT(-8.51163271797415 40.2114553263995),2006-01-01 00:00:00,45.4274,155
POINT(-8.51163271797415 40.5416032371634),2006-01-01 00:00:00,2769.3845,375
POINT(-8.51163271797415 40.8717511479272),2006-01-01 00:00:00,3425.6374,1212
POINT(-8.51163271797415 41.201899058691),2006-01-01 00:00:00,1930.8891,2330
POINT(-8.51163271797415 41.5320469694549),2006-01-01 00:00:00,4509.1600,973
POINT(-8.51163271797415 41.8621948802187),2006-01-01 00:00:00,9779.083,163
POINT(-8.18148480721032 36.9099762187613),2006-01-01 00:00:00,21.6615,190
POINT(-8.18148480721032 37.2401241295251),2006-01-01 00:00:00,25.6652,37
POINT(-8.18148480721032 37.5702720402889),2006-01-01 00:00:00,2001.4101,5
POINT(-8.18148480721032 37.9004199510528),2006-01-01 00:00:00,1.5014,3
POINT(-8.18148480721032 38.2305678618166),2006-01-01 00:00:00,185.458,13
POINT(-8.18148480721032 38.5607157725804),2006-01-01 00:00:00,227.466,21
POINT(-8.18148480721032 38.8908636833443),2006-01-01 00:00:00,312.846,11
POINT(-8.18148480721032 39.2210115941081),2006-01-01 00:00:00,283.8958,39
POINT(-8.18148480721032 39.5511595048719),2006-01-01 00:00:00,1305.4851,104
POINT(-8.18148480721032 39.8813074156357),2006-01-01 00:00:00,50.1364,47
POINT(-8.18148480721032 40.2114553263995),2006-01-01 00:00:00,541.3645,267
POINT(-8.18148480721032 40.5416032371634),2006-01-01 00:00:00,1863.5521,298
POINT(-8.18148480721032 40.8717511479272),2006-01-01 00:00:00,2365.5218,729
POINT(-8.18148480721032 41.201899058691),2006-01-01 00:00:00,2564.0288,817
POINT(-8.18148480721032 41.5320469694549),2006-01-01 00:00:00,1831.527,326
POINT(-8.18148480721032 41.8621948802187),2006-01-01 00:00:00,18.07,8
POINT(-7.8513368964465 36.9099762187613),2006-01-01 00:00:00,20.8781,132
POINT(-7.8513368964465 37.2401241295251),2006-01-01 00:00:00,205.685,24
POINT(-7.8513368964465 37.5702720402889),2006-01-01 00:00:00,1.5,2
POINT(-7.8513368964465 37.9004199510528),2006-01-01 00:00:00,751.6731,18
POINT(-7.8513368964465 38.2305678618166),2006-01-01 00:00:00,100.023,16
POINT(-7.8513368964465 38.5607157725804),2006-01-01 00:00:00,758.318,13
POINT(-7.8513368964465 38.8908636833443),2006-01-01 00:00:00,5595.873,14
POINT(-7.8513368964465 39.2210115941081),2006-01-01 00:00:00,73.4832,13
POINT(-7.8513368964465 39.5511595048719),2006-01-01 00:00:00,74.6192,79
POINT(-7.8513368964465 39.8813074156357),2006-01-01 00:00:00,907.3093,85
POINT(-7.8513368964465 40.2114553263995),2006-01-01 00:00:00,476.1919,193
POINT(-7.8513368964465 40.5416032371634),2006-01-01 00:00:00,1023.8079,249
POINT(-7.8513368964465 40.8717511479272),2006-01-01 00:00:00,459.3225,283
POINT(-7.8513368964465 41.201899058691),2006-01-01 00:00:00,287.925,292
POINT(-7.8513368964465 41.5320469694549),2006-01-01 00:00:00,541.335,250
POINT(-7.8513368964465 41.8621948802187),2006-01-01 00:00:00,38.85,15
POINT(-7.52118898568267 36.9099762187613),2006-01-01 00:00:00,4.595,16
POINT(-7.52118898568267 37.2401241295251),2006-01-01 00:00:00,4.5226,7
POINT(-7.52118898568267 37.5702720402889),2006-01-01 00:00:00,0.91,1
POINT(-7.52118898568267 37.9004199510528),2006-01-01 00:00:00,529.12,2
POINT(-7.52118898568267 38.2305678618166),2006-01-01 00:00:00,222.423,15
POINT(-7.52118898568267 38.5607157725804),2006-01-01 00:00:00,102.508,16
POINT(-7.52118898568267 38.8908636833443),2006-01-01 00:00:00,424.012,3
POINT(-7.52118898568267 39.2210115941081),2006-01-01 00:00:00,19.2458,18
POINT(-7.52118898568267 39.5511595048719),2006-01-01 00:00:00,4.1254,20
POINT(-7.52118898568267 39.8813074156357),2006-01-01 00:00:00,270.3601,100
POINT(-7.52118898568267 40.2114553263995),2006-01-01 00:00:00,1050.3490,105
POINT(-7.52118898568267 40.5416032371634),2006-01-01 00:00:00,1461.9017,146
POINT(-7.52118898568267 40.8717511479272),2006-01-01 00:00:00,1264.9953,151
POINT(-7.52118898568267 41.201899058691),2006-01-01 00:00:00,1604.586,188
POINT(-7.52118898568267 41.5320469694549),2006-01-01 00:00:00,1628.398,261
POINT(-7.19104107491884 37.9004199510528),2006-01-01 00:00:00,86.63,1
POINT(-7.19104107491884 38.8908636833443),2006-01-01 00:00:00,63.6681,11
POINT(-7.19104107491884 39.5511595048719),2006-01-01 00:00:00,42.551,5
POINT(-7.19104107491884 39.8813074156357),2006-01-01 00:00:00,11.656,19
POINT(-7.19104107491884 40.2114553263995),2006-01-01 00:00:00,203.4391,96
POINT(-7.19104107491884 40.5416032371634),2006-01-01 00:00:00,1003.355,75
POINT(-7.19104107491884 40.8717511479272),2006-01-01 00:00:00,1376.038,84
POINT(-7.19104107491884 41.201899058691),2006-01-01 00:00:00,987.7741,81
POINT(-7.19104107491884 41.5320469694549),2006-01-01 00:00:00,89.2121,65
POINT(-7.19104107491884 41.8621948802187),2006-01-01 00:00:00,36.996,20
POINT(-6.86089316415502 40.2114553263995),2006-01-01 00:00:00,39.8264,9
POINT(-6.86089316415502 40.5416032371634),2006-01-01 00:00:00,2.043,7
POINT(-6.86089316415502 40.8717511479272),2006-01-01 00:00:00,8.522,13
POINT(-6.86089316415502 41.201899058691),2006-01-01 00:00:00,85.352,43
POINT(-6.86089316415502 41.5320469694549),2006-01-01 00:00:00,73.303,35
POINT(-6.86089316415502 41.8621948802187),2006-01-01 00:00:00,39.15,16
POINT(-6.53074525339119 41.201899058691),2006-01-01 00:00:00,11.4222,17
POINT(-6.53074525339119 41.5320469694549),2006-01-01 00:00:00,136.716,16
POINT(-6.53074525339119 41.8621948802187),2006-01-01 00:00:00,0.01,1
POINT(-10.4925201825571 36.9099762187613),2007-01-01 00:00:00,51.91,2
POINT(-9.50207645026561 38.2305678618166),2007-01-01 00:00:00,0.06,1
POINT(-9.50207645026561 38.5607157725804),2007-01-01 00:00:00,514.4436,797
POINT(-9.50207645026561 38.8908636833443),2007-01-01 00:00:00,199.0362,497
POINT(-9.50207645026561 39.2210115941081),2007-01-01 00:00:00,107.4837,115
POINT(-9.17192853950178 36.9099762187613),2007-01-01 00:00:00,0.1948,10
POINT(-9.17192853950178 37.2401241295251),2007-01-01 00:00:00,8.451,6
POINT(-9.17192853950178 37.9004199510528),2007-01-01 00:00:00,0.0072,5
POINT(-9.17192853950178 38.2305678618166),2007-01-01 00:00:00,78.7662,139
POINT(-9.17192853950178 38.5607157725804),2007-01-01 00:00:00,198.9039,561
POINT(-9.17192853950178 38.8908636833443),2007-01-01 00:00:00,368.7464,681
POINT(-9.17192853950178 39.2210115941081),2007-01-01 00:00:00,75.9352,185
POINT(-9.17192853950178 39.5511595048719),2007-01-01 00:00:00,56.1020,72
POINT(-9.17192853950178 39.8813074156357),2007-01-01 00:00:00,2.7315,17
POINT(-9.17192853950178 40.2114553263995),2007-01-01 00:00:00,0.17,3
POINT(-9.17192853950178 41.5320469694549),2007-01-01 00:00:00,9.382,27
POINT(-8.84178062873798 36.9099762187613),2007-01-01 00:00:00,79.8923,90
POINT(-8.84178062873798 37.2401241295251),2007-01-01 00:00:00,17.6265,46
POINT(-8.84178062873798 37.5702720402889),2007-01-01 00:00:00,473.7479,31
POINT(-8.84178062873798 37.9004199510528),2007-01-01 00:00:00,57.2551,61
POINT(-8.84178062873798 38.2305678618166),2007-01-01 00:00:00,18.5985,52
POINT(-8.84178062873798 38.5607157725804),2007-01-01 00:00:00,198.778,58
POINT(-8.84178062873798 38.8908636833443),2007-01-01 00:00:00,82.2754,104
POINT(-8.84178062873798 39.2210115941081),2007-01-01 00:00:00,44.5907,123
POINT(-8.84178062873798 39.5511595048719),2007-01-01 00:00:00,416.1496,188
POINT(-8.84178062873798 39.8813074156357),2007-01-01 00:00:00,2150.9637,111
POINT(-8.84178062873798 40.2114553263995),2007-01-01 00:00:00,23.7668,104
POINT(-8.84178062873798 40.5416032371634),2007-01-01 00:00:00,50.8502,342
POINT(-8.84178062873798 40.8717511479272),2007-01-01 00:00:00,113.5790,1065
POINT(-8.84178062873798 41.201899058691),2007-01-01 00:00:00,203.4983,754
POINT(-8.84178062873798 41.5320469694549),2007-01-01 00:00:00,409.2472,505
POINT(-8.84178062873798 41.8621948802187),2007-01-01 00:00:00,209.5025,270
POINT(-8.51163271797415 36.9099762187613),2007-01-01 00:00:00,33.9541,143
POINT(-8.51163271797415 37.2401241295251),2007-01-01 00:00:00,26.3371,42
POINT(-8.51163271797415 37.5702720402889),2007-01-01 00:00:00,1.9563,11
POINT(-8.51163271797415 37.9004199510528),2007-01-01 00:00:00,19.5842,18
POINT(-8.51163271797415 38.2305678618166),2007-01-01 00:00:00,11.0946,17
POINT(-8.51163271797415 38.5607157725804),2007-01-01 00:00:00,37.511,13
POINT(-8.51163271797415 38.8908636833443),2007-01-01 00:00:00,35.356,15
POINT(-8.51163271797415 39.2210115941081),2007-01-01 00:00:00,26.7037,69
POINT(-8.51163271797415 39.5511595048719),2007-01-01 00:00:00,281.1317,94
POINT(-8.51163271797415 39.8813074156357),2007-01-01 00:00:00,18.7065,103
POINT(-8.51163271797415 40.2114553263995),2007-01-01 00:00:00,82.99495,154
POINT(-8.51163271797415 40.5416032371634),2007-01-01 00:00:00,249.7921,440
POINT(-8.51163271797415 40.8717511479272),2007-01-01 00:00:00,598.7193,1205
POINT(-8.51163271797415 41.201899058691),2007-01-01 00:00:00,871.4479,1760
POINT(-8.51163271797415 41.5320469694549),2007-01-01 00:00:00,2041.6289,958
POINT(-8.51163271797415 41.8621948802187),2007-01-01 00:00:00,809.7474,261
POINT(-8.18148480721032 36.9099762187613),2007-01-01 00:00:00,21.0415,158
POINT(-8.18148480721032 37.2401241295251),2007-01-01 00:00:00,33.7028,31
POINT(-8.18148480721032 37.5702720402889),2007-01-01 00:00:00,3.0,3
POINT(-8.18148480721032 37.9004199510528),2007-01-01 00:00:00,88.1051,4
POINT(-8.18148480721032 38.2305678618166),2007-01-01 00:00:00,121.67,6
POINT(-8.18148480721032 38.5607157725804),2007-01-01 00:00:00,14.864,9
POINT(-8.18148480721032 38.8908636833443),2007-01-01 00:00:00,188.2222,21
POINT(-8.18148480721032 39.2210115941081),2007-01-01 00:00:00,2847.4122,38
POINT(-8.18148480721032 39.5511595048719),2007-01-01 00:00:00,14.1151,63
POINT(-8.18148480721032 39.8813074156357),2007-01-01 00:00:00,93.3915,38
POINT(-8.18148480721032 40.2114553263995),2007-01-01 00:00:00,35.0944,143
POINT(-8.18148480721032 40.5416032371634),2007-01-01 00:00:00,362.6491,179
POINT(-8.18148480721032 40.8717511479272),2007-01-01 00:00:00,1396.3377,865
POINT(-8.18148480721032 41.201899058691),2007-01-01 00:00:00,2215.3884,808
POINT(-8.18148480721032 41.5320469694549),2007-01-01 00:00:00,1757.9735,381
POINT(-8.18148480721032 41.8621948802187),2007-01-01 00:00:00,132.043,13
POINT(-8.18148480721032 47.1445614524399),2007-01-01 00:00:00,10.24,1
POINT(-7.8513368964465 36.9099762187613),2007-01-01 00:00:00,18.1623,104
POINT(-7.8513368964465 37.2401241295251),2007-01-01 00:00:00,1636.8738,21
POINT(-7.8513368964465 37.5702720402889),2007-01-01 00:00:00,485.125,8
POINT(-7.8513368964465 37.9004199510528),2007-01-01 00:00:00,183.6207,10
POINT(-7.8513368964465 38.2305678618166),2007-01-01 00:00:00,152.716,8
POINT(-7.8513368964465 38.5607157725804),2007-01-01 00:00:00,116.477,8
POINT(-7.8513368964465 38.8908636833443),2007-01-01 00:00:00,6.4201,4
POINT(-7.8513368964465 39.2210115941081),2007-01-01 00:00:00,3.3874,8
POINT(-7.8513368964465 39.5511595048719),2007-01-01 00:00:00,1320.7830,42
POINT(-7.8513368964465 39.8813074156357),2007-01-01 00:00:00,41.5732,68
POINT(-7.8513368964465 40.2114553263995),2007-01-01 00:00:00,365.9617,142
POINT(-7.8513368964465 40.5416032371634),2007-01-01 00:00:00,277.3533,167
POINT(-7.8513368964465 40.8717511479272),2007-01-01 00:00:00,393.265,412
POINT(-7.8513368964465 41.201899058691),2007-01-01 00:00:00,447.11,408
POINT(-7.8513368964465 41.5320469694549),2007-01-01 00:00:00,950.372,340
POINT(-7.8513368964465 41.8621948802187),2007-01-01 00:00:00,28.08,12
POINT(-7.52118898568267 36.9099762187613),2007-01-01 00:00:00,2.7544,21
POINT(-7.52118898568267 37.2401241295251),2007-01-01 00:00:00,6.035,9
POINT(-7.52118898568267 37.5702720402889),2007-01-01 00:00:00,0.5,1
POINT(-7.52118898568267 37.9004199510528),2007-01-01 00:00:00,0.012,2
POINT(-7.52118898568267 38.2305678618166),2007-01-01 00:00:00,283.82,4
POINT(-7.52118898568267 38.5607157725804),2007-01-01 00:00:00,114.325,14
POINT(-7.52118898568267 38.8908636833443),2007-01-01 00:00:00,55.9467,10
POINT(-7.52118898568267 39.2210115941081),2007-01-01 00:00:00,60.5502,18
POINT(-7.52118898568267 39.5511595048719),2007-01-01 00:00:00,14.0763,17
POINT(-7.52118898568267 39.8813074156357),2007-01-01 00:00:00,68.2364,67
POINT(-7.52118898568267 40.2114553263995),2007-01-01 00:00:00,255.2006,95
POINT(-7.52118898568267 40.5416032371634),2007-01-01 00:00:00,1166.6497,214
POINT(-7.52118898568267 40.8717511479272),2007-01-01 00:00:00,412.0534,240
POINT(-7.52118898568267 41.201899058691),2007-01-01 00:00:00,104.1391,176
POINT(-7.52118898568267 41.5320469694549),2007-01-01 00:00:00,344.523,202
POINT(-7.19104107491884 37.9004199510528),2007-01-01 00:00:00,10.503,3
POINT(-7.19104107491884 38.5607157725804),2007-01-01 00:00:00,0.0546,3
POINT(-7.19104107491884 38.8908636833443),2007-01-01 00:00:00,1.0001,2
POINT(-7.19104107491884 39.5511595048719),2007-01-01 00:00:00,25,2
POINT(-7.19104107491884 39.8813074156357),2007-01-01 00:00:00,12.731,15
POINT(-7.19104107491884 40.2114553263995),2007-01-01 00:00:00,472.7830,57
POINT(-7.19104107491884 40.5416032371634),2007-01-01 00:00:00,1532.9561,140
POINT(-7.19104107491884 40.8717511479272),2007-01-01 00:00:00,611.3102,174
POINT(-7.19104107491884 41.201899058691),2007-01-01 00:00:00,316.7743,143
POINT(-7.19104107491884 41.5320469694549),2007-01-01 00:00:00,195.1917,145
POINT(-7.19104107491884 41.8621948802187),2007-01-01 00:00:00,104.370,38
POINT(-6.86089316415502 40.2114553263995),2007-01-01 00:00:00,0.041,2
POINT(-6.86089316415502 40.5416032371634),2007-01-01 00:00:00,4.001,5
POINT(-6.86089316415502 40.8717511479272),2007-01-01 00:00:00,17.3115,18
POINT(-6.86089316415502 41.201899058691),2007-01-01 00:00:00,269.4801,117
POINT(-6.86089316415502 41.5320469694549),2007-01-01 00:00:00,132.5163,123
POINT(-6.86089316415502 41.8621948802187),2007-01-01 00:00:00,214.65,33
POINT(-6.53074525339119 41.201899058691),2007-01-01 00:00:00,56.822,32
POINT(-6.53074525339119 41.5320469694549),2007-01-01 00:00:00,37.99,24
POINT(-9.50207645026561 38.2305678618166),2008-01-01 00:00:00,0.017,2
POINT(-9.50207645026561 38.5607157725804),2008-01-01 00:00:00,366.0863,668
POINT(-9.50207645026561 38.8908636833443),2008-01-01 00:00:00,150.5057,308
POINT(-9.50207645026561 39.2210115941081),2008-01-01 00:00:00,46.4584,69
POINT(-9.17192853950178 36.9099762187613),2008-01-01 00:00:00,0.0271,5
POINT(-9.17192853950178 37.2401241295251),2008-01-01 00:00:00,0.0056,2
POINT(-9.17192853950178 37.9004199510528),2008-01-01 00:00:00,0.050,6
POINT(-9.17192853950178 38.2305678618166),2008-01-01 00:00:00,30.0154,101
POINT(-9.17192853950178 38.5607157725804),2008-01-01 00:00:00,152.4160,438
POINT(-9.17192853950178 38.8908636833443),2008-01-01 00:00:00,689.4665,509
POINT(-9.17192853950178 39.2210115941081),2008-01-01 00:00:00,65.9505,134
POINT(-9.17192853950178 39.5511595048719),2008-01-01 00:00:00,14.3837,45
POINT(-9.17192853950178 39.8813074156357),2008-01-01 00:00:00,3.0692,21
POINT(-9.17192853950178 40.2114553263995),2008-01-01 00:00:00,0.0161,7
POINT(-9.17192853950178 41.5320469694549),2008-01-01 00:00:00,1.1463,15
POINT(-8.84178062873798 36.9099762187613),2008-01-01 00:00:00,6.8339,66
POINT(-8.84178062873798 37.2401241295251),2008-01-01 00:00:00,156.5842,46
POINT(-8.84178062873798 37.5702720402889),2008-01-01 00:00:00,23.5702,20
POINT(-8.84178062873798 37.9004199510528),2008-01-01 00:00:00,16.5360,36
